,nonregistered_cd_l,non_registered_landmark_loss_l,registered_cd_l,landmark_loss_l,wall_time_models,displ,side,status,anulus,umbo,malleus_handle,long_process_of_incus,stape
0,6.693687915802002,2.8366591505986642,1.3648680448532104,1.5030997918423747,7.501609802246094,"[[ 5.15436     7.071875   -4.750184  ]
 [ 5.1910343   6.9938526  -4.692609  ]
 [ 5.2145805   7.095047   -4.740103  ]
 ...
 [-0.70007515  5.497013   -1.6024885 ]
 [-0.5887356   5.3889236  -1.5776038 ]
 [-0.8502178   5.6356688  -1.6339722 ]]",left,healthy,0.6572561653492202,0.8250122772055426,0.869268473939525,0.8041246325881274,4.359837410129458
1,6.002737998962402,2.866681026021503,0.9217373728752136,1.3581281843115083,7.346614360809326,"[[ 4.4489307   6.590451   -4.8161707 ]
 [ 4.5090218   6.5507708  -4.755368  ]
 [ 4.524557    6.633998   -4.7872686 ]
 ...
 [-0.7662506   4.469611   -1.5927968 ]
 [-0.64365387  4.3943596  -1.5759106 ]
 [-0.93580437  4.56647    -1.6184378 ]]",right,healthy,0.8038072386186284,0.4406831989825141,0.9238468477739044,0.6270082353515285,3.9952954008309662
2,6.23994255065918,3.335995662219253,0.7067344784736633,1.2580547981428918,7.52983021736145,"[[ 7.740864    6.826855   -4.127923  ]
 [ 7.8020287   6.740841   -4.0084543 ]
 [ 7.8891487   6.826781   -4.021228  ]
 ...
 [-0.6066246   6.210099   -2.3433285 ]
 [-0.49798775  6.1454372  -2.3104796 ]
 [-0.75504875  6.2765503  -2.389408  ]]",left,healthy,0.7147039363970316,0.42981189114709023,0.6327365081716078,0.42609769530431896,4.086923959694411
3,6.6898908615112305,3.0651119809483993,1.485552191734314,1.1870446076488945,8.523865699768066,"[[ 4.9879894   7.350873   -5.3200827 ]
 [ 5.013916    7.285387   -5.253131  ]
 [ 5.01779     7.3807974  -5.2985334 ]
 ...
 [-0.7332306   5.206564   -2.3647394 ]
 [-0.62794876  5.110629   -2.345065  ]
 [-0.8600292   5.332656   -2.395062  ]]",right,healthy,0.5687178348264842,0.2551296059645869,0.7117725864663927,0.617123137028822,3.782479873958187
4,6.285862922668457,2.23875932715823,0.7416877150535583,0.8739492730064711,7.530600547790527,"[[ 4.788267    7.164153   -3.9394283 ]
 [ 4.814295    7.134809   -3.9041233 ]
 [ 4.8216724   7.255233   -3.919693  ]
 ...
 [-1.0175343   4.325205    0.24211216]
 [-0.9184036   4.2719393   0.23666191]
 [-1.1473236   4.3913975   0.2355547 ]]",right,cholesteatoma,1.0870189696060024,0.980489950271573,0.9415562519886364,0.48673192015967237,
5,7.805996417999268,2.044081807393207,0.45814329385757446,0.8913498297109781,7.927753925323486,"[[ 2.9201126   6.2038913  -1.8123369 ]
 [ 2.95743     6.2053943  -1.7651205 ]
 [ 2.9857674   6.296593   -1.7437105 ]
 ...
 [-0.6254082   5.260235    0.9543066 ]
 [-0.55402756  5.186535    0.9411001 ]
 [-0.7253761   5.3405714   0.95338345]]",left,healthy,0.8589615372067152,0.4528000341992452,1.0611463953176936,1.1924913521202583,
6,9.30933666229248,1.964823320511444,0.17341937124729156,1.2032176650322999,7.597083568572998,"[[ 4.799534    2.014823    0.57457066]
 [ 4.7630196   2.0586948   0.593853  ]
 [ 4.8299923   2.1112719   0.58543015]
 ...
 [ 1.5938234   3.3857079  -0.0731163 ]
 [ 1.5940542   3.336196   -0.02923679]
 [ 1.6002026   3.4411774  -0.14144993]]",right,healthy,0.8949286544001815,0.5175201403929038,2.197204200303814,,
7,9.15258502960205,1.5441093520501887,0.5831027626991272,0.6016872035892796,7.365394353866577,"[[ 4.7695656   6.0773106  -5.0849047 ]
 [ 4.8839054   6.0408373  -5.0156126 ]
 [ 4.9274197   6.129117   -5.0526257 ]
 ...
 [ 2.2113037   4.229988   -0.21762085]
 [ 2.3203192   4.1410666  -0.18135595]
 [ 2.0464096   4.343816   -0.28560066]]",left,healthy,0.7319760522684192,0.3229701921230131,0.7501153663764066,,
8,6.805057048797607,2.8335387377656778,1.2404396533966064,1.7239608960096817,7.270621299743652,"[[ 2.7709274  5.685791  -4.7738857]
 [ 2.8181248  5.652267  -4.6985598]
 [ 2.8311005  5.728847  -4.7196817]
 ...
 [-1.2493916  3.1451187 -1.6504793]
 [-1.152071   3.0669594 -1.6353631]
 [-1.3766823  3.2640343 -1.6814351]]",right,healthy,0.7066457519681677,0.41012198900707253,1.7629265548411628,1.141220049370504,4.598890134861502
9,6.4109039306640625,1.9321214081018734,0.5548305511474609,0.6974850961970493,7.25830864906311,"[[ 6.1206284   6.488302   -3.5959492 ]
 [ 6.10462     6.37722    -3.5943432 ]
 [ 6.1192856   6.4434443  -3.6457443 ]
 ...
 [ 0.8393364   4.2151012   0.37224102]
 [ 0.9581299   4.1646624   0.4170637 ]
 [ 0.66796875  4.263111    0.29423332]]",left,healthy,0.7292005549320583,0.43385532178416003,0.9293994118749299,,
10,8.064990043640137,1.811799685349946,0.8585002422332764,0.6606214063024255,7.772075891494751,"[[ 5.521658   6.587381  -5.493285 ]
 [ 5.610241   6.5306168 -5.367826 ]
 [ 5.733259   6.6184387 -5.387706 ]
 ...
 [ 3.7462168  3.5703049 -1.6613922]
 [ 3.8160248  3.4423122 -1.6153431]
 [ 3.6360664  3.7589083 -1.7243881]]",right,healthy,0.8855273946026124,0.4749352814073552,0.6214015428973089,,
11,9.400080680847168,1.7393331765784499,0.23073051869869232,1.9094896206729404,8.495347023010254,"[[ 6.790512   -2.5000772  -2.4413671 ]
 [ 6.732606   -2.4796743  -2.2949038 ]
 [ 6.8035107  -2.4345875  -2.2959766 ]
 ...
 [ 3.571907    6.1136703   0.6389427 ]
 [ 3.5455828   5.996686    0.73804474]
 [ 3.5953398   6.2522945   0.47840118]]",left,cholesteatoma,0.8641995740821473,3.1176287661081794,1.7466405218284944,,
12,5.278226852416992,2.9720121844578893,0.5602507591247559,1.1722368982756954,7.9733147621154785,"[[ 6.49833     7.243748   -4.5366077 ]
 [ 6.5013924   7.2090225  -4.462694  ]
 [ 6.5396786   7.322505   -4.483138  ]
 ...
 [ 0.35847855  6.0528793  -0.6887045 ]
 [ 0.45100784  6.01404    -0.65840435]
 [ 0.22290802  6.094227   -0.7311716 ]]",left,healthy,0.9165060543652046,0.43131474923470914,0.9114053823872227,0.5910213150064988,3.0109369903848426
13,7.957196235656738,1.519969719067438,0.6525391936302185,1.0535834636159418,7.316706895828247,"[[1.7805233  1.1859903  1.7976971 ]
 [1.7647438  1.1774321  1.8458271 ]
 [1.8086205  1.2132196  1.8828793 ]
 ...
 [1.3613873  3.49024    0.49440098]
 [1.359622   3.4711103  0.5568323 ]
 [1.3654737  3.5098553  0.40624237]]",right,reconstruction,1.0535834636159418,,,,
14,5.3357834815979,3.299143654972982,0.8849818110466003,1.246916928201254,7.718827486038208,"[[ 6.6125584   7.0365143  -4.767874  ]
 [ 6.632121    6.935554   -4.7784386 ]
 [ 6.6661224   7.0423665  -4.8453445 ]
 ...
 [ 0.04197693  6.0500555  -1.5943575 ]
 [ 0.14917183  5.9735956  -1.5649586 ]
 [-0.10430908  6.129695   -1.6464796 ]]",left,healthy,0.6641336416974282,0.24259889630839815,0.8853047294478926,0.8280331717487838,3.6145142018037677
15,5.64851713180542,3.188039757319802,0.3349916338920593,2.218088500441172,7.7178685665130615,"[[ 1.9702988  2.4389896 -1.5432882]
 [ 2.0823517  2.4849024 -1.4722939]
 [ 2.1184082  2.5161963 -1.4500055]
 ...
 [ 1.5774946  4.301034  -2.10737  ]
 [ 1.2296019  4.572609  -2.1306076]
 [ 2.0326414  3.983409  -2.0681038]]",right,healthy,0.7647653771946328,1.761217143206093,1.6042421014819124,2.9496263018178164,4.010591578505404
16,6.828182220458984,2.696691963805206,1.295462727546692,0.9430058677562445,7.488100051879883,"[[ 3.0105057   7.0053906  -4.505554  ]
 [ 3.053915    6.976933   -4.4714975 ]
 [ 3.0316792   7.0425277  -4.5248737 ]
 ...
 [-1.9596786   4.6824026  -0.9940381 ]
 [-1.8781986   4.6325474  -0.99491024]
 [-2.0742416   4.741417   -1.0016222 ]]",left,sclerosis,0.8369166586578991,0.8003152091876538,0.9005215271841377,1.2342700759952876,
17,5.986366271972656,1.86134953229757,0.20970036089420319,1.119749079722639,7.952284812927246,"[[ 2.7476692   3.9843454  -1.9599743 ]
 [ 2.807047    3.9377813  -1.9644003 ]
 [ 2.9142838   3.914194   -2.0621939 ]
 ...
 [ 2.4153318   5.6150055   0.48897552]
 [ 2.4807281   5.5812016   0.48686028]
 [ 2.3362875   5.6243143   0.47168827]]",right,healthy,0.8639499268788158,0.61053173112884,1.884765581160261,,
18,5.31130838394165,2.73798168284888,0.7282446026802063,1.8378159764037467,7.584295749664307,"[[ 1.5936775   1.6415663  -4.5193167 ]
 [ 1.7928181   1.6588774  -4.489238  ]
 [ 1.9677448   1.7013674  -4.5426826 ]
 ...
 [ 2.9959812   3.8557644   0.403862  ]
 [ 3.0412273   3.8346138   0.42122936]
 [ 2.9235096   3.8637218   0.36042118]]",left,healthy,0.9543121528822459,1.4975292175713841,1.697251535163723,1.8733781521130024,3.1666088242883776
19,5.5044169425964355,2.982235498554006,0.7242072224617004,2.076436807362811,7.714446783065796,"[[ 1.6927662  -0.51170444 -2.7964401 ]
 [ 1.6374435  -0.3347807  -2.81258   ]
 [ 1.7206993  -0.26398563 -2.9163818 ]
 ...
 [ 2.5327654   4.1901894  -0.09108162]
 [ 2.5262623   4.164733   -0.05090332]
 [ 2.5383873   4.209072   -0.15595627]]",right,healthy,0.8732163606585422,1.6067266477917606,1.963005155088953,2.8640380235076224,3.0751978497671764
20,6.618896484375,1.6028598452643372,0.8243935108184814,1.3143646392139254,7.3194708824157715,"[[ 2.7670841  -0.51510143 -1.5998869 ]
 [ 2.7778873  -0.47119427 -1.5387259 ]
 [ 2.8479176  -0.45809746 -1.5510321 ]
 ...
 [ 1.5332661   4.2961903  -0.5151663 ]
 [ 1.5312328   4.2686024  -0.47717237]
 [ 1.5321016   4.317523   -0.57056904]]",left,otitis media,0.7431872412184416,1.7235321579256013,1.4763745184977335,,
21,5.573968410491943,3.7361946356353797,0.2950846254825592,1.6519570660630638,7.613684177398682,"[[ 6.970888    6.9816375  -3.6438303 ]
 [ 7.0111437   6.887375   -3.5681791 ]
 [ 7.0768013   6.968341   -3.5691843 ]
 ...
 [-1.8132725   6.535985   -0.3781066 ]
 [-1.7344761   6.422536   -0.30592537]
 [-1.8821449   6.6813383  -0.51610184]]",left,perforation,1.5735072266697683,0.9655427659072033,0.8454158824978624,0.31186911560674746,4.563450339633738
22,6.725865840911865,1.9705039692748816,0.5748811960220337,0.7298836688723493,7.617384433746338,"[[2.701353   0.71107674 0.6365547 ]
 [2.6920338  0.75280476 0.70840645]
 [2.731453   0.77437973 0.7248039 ]
 ...
 [0.45591927 3.1761436  0.8642101 ]
 [0.42102432 3.1598358  0.9113922 ]
 [0.5099354  3.1878414  0.7922001 ]]",right,reconstruction,0.7298836688723493,,,,
23,7.576501846313477,2.536827457642899,1.6121397018432617,1.3294573938384382,7.374468088150024,"[[ 2.1566696  7.0009365 -3.2736473]
 [ 2.189806   6.95101   -3.254407 ]
 [ 2.1912766  7.02831   -3.2764645]
 ...
 [-1.5685673  4.1419983  0.2002039]
 [-1.4723358  4.070677   0.1819067]
 [-1.6949425  4.2366323  0.2128849]]",right,healthy,0.7935135483223401,0.27139458686293233,0.7466583594264493,0.5628654463939061,4.272855028186563
24,10.193451881408691,1.8395433803593644,0.2685701251029968,1.312348745096476,7.629132986068726,"[[ 4.823744    2.040698   -4.414151  ]
 [ 4.909977    2.085557   -4.2952137 ]
 [ 4.9705124   2.1407948  -4.308913  ]
 ...
 [ 2.2941036   4.515587    0.80776215]
 [ 2.399663    4.510865    0.7701988 ]
 [ 2.1663399   4.516753    0.85166264]]",left,retraction,0.7937962989474009,1.367471795565395,1.7757781407766318,,
25,6.707294464111328,1.826074084062757,0.35587334632873535,1.6038239049347032,7.51973032951355,"[[2.406849   1.5656958  0.20466137]
 [2.4094105  1.603653   0.27963257]
 [2.4417286  1.6444359  0.32455063]
 ...
 [0.658411   2.8127918  2.4610395 ]
 [0.63445663 2.7860327  2.4623508 ]
 [0.69656944 2.8403912  2.4414845 ]]",right,reconstruction,1.0238376286539663,1.3917089421888922,2.395925143961251,,
26,7.6165900230407715,1.9321685206168273,1.4312244653701782,1.2276400301820583,7.449076414108276,"[[ 1.7825451   3.8227234  -3.1061144 ]
 [ 1.7374878   3.8522005  -3.0398636 ]
 [ 1.7892036   3.8322697  -3.0506458 ]
 ...
 [-0.00778198  2.0607624   0.32920265]
 [ 0.10181427  2.0224972   0.33670712]
 [-0.1643734   2.1088724   0.3088112 ]]",right,retraction,0.9005257599321624,1.354899113620621,2.1334548675447653,0.5216803796306839,
27,7.092037677764893,2.2813049261619405,0.709495484828949,0.9160762657689446,7.5972185134887695,"[[ 5.1304398   6.5377183  -4.85155   ]
 [ 5.1362095   6.491362   -4.7673016 ]
 [ 5.1409664   6.57643    -4.7864075 ]
 ...
 [-0.6229248   4.2637444   0.4222145 ]
 [-0.53266907  4.196453    0.4126339 ]
 [-0.742548    4.3473988   0.41563797]]",left,healthy,0.7658060935131786,0.8508384036805288,0.7882372344938391,1.259423331388232,
28,6.629048824310303,2.8686241160255253,1.5386061668395996,1.5996539988869976,7.688569784164429,"[[ 3.3062515   6.251507   -5.3963547 ]
 [ 3.3567543   6.2121243  -5.339166  ]
 [ 3.3682938   6.2726345  -5.3782964 ]
 ...
 [-0.7016754   3.6963491  -0.94112587]
 [-0.5679798   3.6193457  -0.91802406]
 [-0.8867588   3.7974272  -0.98305845]]",right,healthy,0.7955166417823224,0.30107974910602137,0.71932449148255,0.6424650081727534,5.539884103891341
29,5.96332311630249,3.3085844886266527,1.4316209554672241,1.4771957915845264,7.400802135467529,"[[ 5.9997787  7.4117513 -5.034522 ]
 [ 6.016651   7.3456893 -4.988229 ]
 [ 6.0314293  7.4632835 -5.049323 ]
 ...
 [-0.3944168  5.491927  -3.1394095]
 [-0.2629547  5.4060802 -3.1018996]
 [-0.574646   5.5953875 -3.1943965]]",left,healthy,0.7141898841237019,0.5181289641860043,0.7906047165273404,0.6650238385224017,4.698031554563183
30,7.251124382019043,2.9516068697794715,1.0494437217712402,1.5827846330307238,7.333833456039429,"[[ 4.347521    6.8964696  -4.850168  ]
 [ 4.415434    6.838107   -4.772379  ]
 [ 4.4299145   6.930758   -4.806717  ]
 ...
 [-0.90353966  4.0859156  -1.8433113 ]
 [-0.77589417  4.034128   -1.8242865 ]
 [-1.0760994   4.147607   -1.8720899 ]]",right,healthy,0.6063170654894526,0.6423241942009629,0.783288905992726,0.8247626294587708,5.057230370011707
31,8.431905746459961,2.3327239134738127,1.2419123649597168,0.7952111313701126,7.582118988037109,"[[ 4.9845123   7.209285   -5.026354  ]
 [ 5.0574074   7.1361156  -4.957411  ]
 [ 5.0332603   7.2104664  -4.982833  ]
 ...
 [-2.1672955   4.942588   -0.3833561 ]
 [-2.0654182   4.8659534  -0.39817762]
 [-2.29698     5.039426   -0.37213707]]",right,perforation,0.9844054222481706,0.6733546695335515,0.7423412937991541,0.7807431398995739,
32,8.622682571411133,-1.0,0.7450787425041199,,6.782470226287842,"[[ 8.589998    6.820673   -0.97674274]
 [ 8.558216    6.7802534  -0.8537998 ]
 [ 8.616208    6.851203   -0.8132744 ]
 ...
 [ 2.3904696   3.2272558   7.310463  ]
 [ 2.4234028   3.1906013   7.4248905 ]
 [ 2.3476791   3.2999382   7.1183033 ]]",right,cholesteatoma,,,,,
33,12.927539825439453,-1.0,0.739760160446167,,7.225980520248413,"[[ 3.6704388   3.6123066  -3.8996115 ]
 [ 3.5611591   3.2430182  -4.031583  ]
 [ 3.6269188   3.2317982  -3.998231  ]
 ...
 [ 0.02125168  2.2262506   1.3589039 ]
 [ 0.20820618  1.8448734   1.5402212 ]
 [-0.25622177  2.6835098   1.1599827 ]]",right,healthy,,,,,
34,6.93884801864624,3.007569265196337,1.1870899200439453,1.4942882073214516,7.497633695602417,"[[ 4.604683   7.1146216 -6.0599546]
 [ 4.639282   7.0478063 -5.9972334]
 [ 4.6514397  7.144876  -6.0577817]
 ...
 [-1.2692051  4.4717093 -1.8461576]
 [-1.1473064  4.400571  -1.8322926]
 [-1.4339218  4.561224  -1.8688135]]",left,healthy,0.6645315809847802,0.9092473355650346,0.9080479070590761,0.6998979314735649,4.289716281524802
35,15.112628936767578,-1.0,1.298577904701233,,7.369879961013794,"[[ 4.945408   8.248563  -4.426071 ]
 [ 4.885578   8.225283  -4.3498287]
 [ 5.0013695  8.401755  -4.3957214]
 ...
 [ 0.319479   9.812275   1.6772785]
 [ 0.3368454  9.656945   1.6869335]
 [ 0.3068142 10.004646   1.6426172]]",right,reconstruction,,,,,
36,9.454479217529297,-1.0,1.3928556442260742,,7.341079235076904,"[[ 6.401475   7.270134  -3.7475662]
 [ 6.3404274  7.241061  -3.7093096]
 [ 6.3702908  7.3693204 -3.633542 ]
 ...
 [-2.181158   8.546146   2.6826944]
 [-2.1750164  8.486393   2.5496721]
 [-2.160553   8.601088   2.839571 ]]",right,reconstruction,,,,,
37,5.532041072845459,-1.0,1.2760142087936401,,7.499567985534668,"[[ 2.1227722  4.612151  -3.8271675]
 [ 1.873663   4.277278  -3.8784714]
 [ 1.7603989  4.068411  -3.9433365]
 ...
 [-1.5747452  7.969898  -1.4435129]
 [-1.4639969  7.899996  -1.4370413]
 [-1.7166233  8.024754  -1.4684539]]",right,healthy,,,,,
38,6.398691654205322,3.0457177003097855,0.7433869242668152,1.5705764130265651,7.736187219619751,"[[ 5.9308033   6.9945407  -5.618462  ]
 [ 5.94421     6.9177737  -5.549781  ]
 [ 5.9785595   7.0162864  -5.597397  ]
 ...
 [-0.77145386  5.799306   -1.4347668 ]
 [-0.66932106  5.7000504  -1.4161615 ]
 [-0.9095974   5.9167986  -1.4697981 ]]",right,healthy,0.818147763117494,0.9560584897368316,0.9818063078168917,0.7506893473160314,4.346180157145577
39,6.794439792633057,2.9403993405202535,1.1209529638290405,1.3359625305024707,7.499384164810181,"[[ 2.683052    6.226998   -4.331072  ]
 [ 2.68709     6.181719   -4.297738  ]
 [ 2.7263546   6.2703595  -4.348998  ]
 ...
 [-0.95414925  5.2047644  -1.9412498 ]
 [-0.85692406  5.144458   -1.9297562 ]
 [-1.0842438   5.267535   -1.9586372 ]]",left,healthy,0.830256854555693,0.48535335426556636,0.7126390798635869,0.4779249858308003,4.173638377996707
40,5.692611217498779,2.5268402487654837,0.7664467692375183,1.329476140595664,7.489962577819824,"[[ 2.475315    6.792255   -3.9852057 ]
 [ 2.5632935   6.80701    -3.9083958 ]
 [ 2.6210213   6.9092216  -3.9393196 ]
 ...
 [ 0.356081    5.0855627  -1.7655411 ]
 [ 0.44483185  4.9969254  -1.7376347 ]
 [ 0.22922325  5.194811   -1.8095589 ]]",right,healthy,0.8226013181780821,0.3001869339110614,0.7528341499472917,,3.442282160346221
41,6.223574161529541,2.303809911246228,0.6392557621002197,1.3910838035195177,7.54832124710083,"[[ 4.9960785   5.6335936  -4.889434  ]
 [ 5.0448074   5.5893025  -4.802245  ]
 [ 5.0774307   5.649043   -4.8210936 ]
 ...
 [ 0.2415924   4.240654   -0.1343832 ]
 [ 0.3592186   4.1688204  -0.12001038]
 [ 0.07700157  4.3309374  -0.16538048]]",left,healthy,0.692048493371623,0.3959958958804684,0.6133163283435275,,3.862974496482452
42,8.23480224609375,2.1860065007292393,0.5876321196556091,1.2781935110291363,7.548399209976196,"[[ 3.0128403   2.0949306  -0.809844  ]
 [ 3.0431309   2.1056814  -0.7406206 ]
 [ 3.0653152   2.1796913  -0.74484825]
 ...
 [ 0.63611984  6.044939   -0.8888464 ]
 [ 0.68595886  6.0136395  -0.80809975]
 [ 0.5665531   6.0621176  -1.0041761 ]]",right,healthy,0.9279601262981927,1.809580038753162,1.340248192373572,1.0349856866916183,
